date,daily_ret,equity
2021-01-04,0.0,1.0
2021-01-05,0.0,1.0
2021-01-06,0.0,1.0
2021-01-07,0.0,1.0
2021-01-08,0.0,1.0
2021-01-11,0.0,1.0
2021-01-12,0.0,1.0
2021-01-13,0.0,1.0
2021-01-14,0.0,1.0
2021-01-15,0.0,1.0
2021-01-19,0.0,1.0
2021-01-20,0.0,1.0
2021-01-21,0.0,1.0
2021-01-22,0.0,1.0
2021-01-25,0.0,1.0
2021-01-26,0.0,1.0
2021-01-27,0.0,1.0
2021-01-28,0.0,1.0
2021-01-29,0.0,1.0
2021-02-01,0.0,1.0
2021-02-02,0.0,1.0
2021-02-03,0.0,1.0
2021-02-04,0.0,1.0
2021-02-05,0.0,1.0
2021-02-08,0.0,1.0
2021-02-09,0.0,1.0
2021-02-10,0.0,1.0
2021-02-11,0.0,1.0
2021-02-12,0.0,1.0
2021-02-16,0.0,1.0
2021-02-17,0.0,1.0
2021-02-18,0.0,1.0
2021-02-19,0.0,1.0
2021-02-22,0.0,1.0
2021-02-23,0.0,1.0
2021-02-24,0.0,1.0
2021-02-25,0.0,1.0
2021-02-26,0.0,1.0
2021-03-01,0.0,1.0
2021-03-02,0.0,1.0
2021-03-03,0.0,1.0
2021-03-04,0.0,1.0
2021-03-05,0.0,1.0
2021-03-08,0.0,1.0
2021-03-09,0.0,1.0
2021-03-10,0.0,1.0
2021-03-11,0.0,1.0
2021-03-12,0.0,1.0
2021-03-15,0.0,1.0
2021-03-16,0.0,1.0
2021-03-17,0.0,1.0
2021-03-18,0.0,1.0
2021-03-19,0.0,1.0
2021-03-22,0.0,1.0
2021-03-23,0.0,1.0
2021-03-24,0.0,1.0
2021-03-25,0.0,1.0
2021-03-26,0.0,1.0
2021-03-29,0.0,1.0
2021-03-30,0.0,1.0
2021-03-31,0.0,1.0
2021-04-01,0.0,1.0
2021-04-05,0.0,1.0
2021-04-06,0.0,1.0
2021-04-07,0.0,1.0
2021-04-08,0.0,1.0
2021-04-09,-0.00025,0.99975
2021-04-12,-0.005121466208323493,0.9946298141582286
2021-04-13,-0.0004708950868943559,0.9941614478654629
2021-04-14,-0.0032081831499702366,0.9909719958600709
2021-04-15,0.00681372376267904,0.9977242052964121
2021-04-16,0.0033738254364961023,1.001090352598849
2021-04-19,-0.004654716130987919,0.9964305611860308
2021-04-20,-0.026945348267010293,0.9695813926909806
2021-04-21,0.022582791295498273,0.9914772469261197
2021-04-22,-0.011824425297985938,0.9797535982851892
2021-04-23,0.021270131263772852,1.000593085926869
2021-04-26,0.01285843555773096,1.013459147641771
2021-04-27,0.010578680464769011,1.0241802081287703
2021-04-28,-0.0003003872513062533,1.0238725574512082
2021-04-29,0.009747551356499311,1.033852807787474
2021-04-30,-0.013090305793294723,1.0203193583882797
2021-05-03,0.01186858459452283,1.0324291050067402
2021-05-04,-0.002964429741684551,1.0293685414616776
2021-05-05,0.01194863587191167,1.0416680913416039
2021-05-06,0.011198701033993825,1.0533334208731895
2021-05-07,0.0321729844687904,1.0872223006634005
2021-05-10,-0.017506050918177012,1.0681893317086095
2021-05-11,-0.027838629984414828,1.0384524041498742
2021-05-12,-0.06119504609633564,0.974904261409072
2021-05-13,0.03243360092252234,1.0065239171612803
2021-05-14,0.0420479089497106,1.0488461431857838
2021-05-17,0.005758454969274419,1.0548858764710163
2021-05-18,-0.02861909583621873,1.0246959964760187
2021-05-19,-0.020394901466772725,1.003797422594494
2021-05-20,0.013165368242181433,1.0170127853035031
2021-05-21,0.0027438687282926115,1.019803334881371
2021-05-24,0.022628321544792267,1.0428797726555181
